RegioNaam,RegioCode,Amsterdamsecode,Partij,AantalZetels,Website,Facebook,Engine,Feed,Full_content
"Aa en Hunze","G1680","10787","Combinatie Gemeentebelangen","10","https://www.gemeentebelangen-aaenhunze.nl/","https://www.facebook.com/CombinatieGemeentebelangen/","joomla!","https://www.gemeentebelangen-aaenhunze.nl/?format=feed&type=rss",true
"Aalsmeer","G0358","11264","Absoluut Aalsmeer","4",,"https://www.facebook.com/AbsoluutAalsmeer/",,,
"Aalsmeer","G0358","11264","Het Aalsmeers Collectief","","https://www.energieaalsmeer.nl/",,,"http://www.energieaalsmeer.nl/feed/rss2",false
"Aalten","G0197","11046","GemeenteBelangen","5","http://www.gemeentebelangen-aalten.nl/","https://www.facebook.com/gemeentebelangenaalten/","wordpress","https://gemeentebelangen-aalten.nl/index.php/feed/",true
"Aalten","G0197","11046","Progressieve Partij","3","http://www.progressieve-partij.nl/","https://www.facebook.com/Progressieve-Partij-Aalten-Dinxperlo-310459222396487/","joomla!","http://www.progressieve-partij.nl/joomla/index.php?format=feed&type=rss",true
"Aalten","G0197","11046","HenkMeerdinkVolksvertegenwoordiging","1",,,,,
"Achtkarspelen","G0059","10199","FNP","4",,"https://www.facebook.com/pages/category/Political-Party/FNP-Achtkarspelen-451114934971762/",,,
"Achtkarspelen","G0059","10199","Gemeente Belangen Achtkarspelen GBA","3","http://gbachtkarspelen.nl/","https://www.facebook.com/GBAchtkarspelen/","wordpress","http://gbachtkarspelen.nl/feed/",false
"Albrandswaard","G0613","10124","Echt voor Albrandswaard (EVA)","4","http://www.eva-beweegt.nl/","https://www.facebook.com/groups/964745673665082/","wordpress","http://www.eva-beweegt.nl/feed/",true
"Albrandswaard","G0613","10124","Leefbaar Albrandswaard","3",,,,,
"Albrandswaard","G0613","10124","Stem-Lokaal","3",,"https://www.facebook.com/stemlokaal/",,,
"Albrandswaard","G0613","10124","ChristenUnie-SGP","1","https://albrandswaard.christenunie.nl/","https://www.facebook.com/albrandswaard.ChristenUnieSGP.nl/","procurios","https://albrandswaard.christenunie.nl/l/rss/collect/news/43617.44954",true
"Albrandswaard","G0613","10124","Nieuwe Albrandswaardse Partij (NAP)","1","https://www.nieuwealbrandswaardsepartij.nl/",,,"https://www.nieuwealbrandswaardsepartij.nl/feed/",true
"Alkmaar","G0361","10527","Onafhankelijke Partij Alkmaar (OPA)","6","http://opa-alkmaar.nl/","https://www.facebook.com/opa.alkmaar/",,,
"Alkmaar","G0361","10527","B.A.S.","2","https://www.bas-alkmaar.nl/","https://www.facebook.com/basalkmaar/","powered","https://www.bas-alkmaar.nl/feed/",true
"Alkmaar","G0361","10527","Leefbaar Alkmaar","2","http://www.leefbaaralkmaar.nl/","https://www.facebook.com/Leefbaar-Alkmaar-201504833529796/","wordpress","http://www.leefbaaralkmaar.nl/feed/",true
"Alkmaar","G0361","10527","SeniorenPartij Alkmaar (SPA) ouderen","2","https://www.seniorenpartijalkmaar.nl/","https://www.facebook.com/SeniorenPartijAlkmaar/","wordpress","https://www.seniorenpartijalkmaar.nl/feed/",true
"Alkmaar","G0361","10527","Democratische Partij Alkmaar","","https://www.dpalkmaar.nl/","https://www.facebook.com/dpalkmaar/","wordpress","https://www.dpalkmaar.nl/feed/",false
"Alkmaar","G0361","10527","Partij voor Iedereen","",,"https://www.facebook.com/PartijvoorIedereen.nl/?hc_location=ufi",,,
"Almelo","G0141","11053","Lokaal Almelo Samen","5","http://lokaalalmelosamen.nl/lokaalalmelosamen.nl/","https://www.facebook.com/lokaalalmelosamen/","divi","http://lokaalalmelosamen.nl/lokaalalmelosamen.nl/feed/",true
"Almelo","G0141","11053","Partij Vrij Almelo (PVA)","2","https://www.vrijalmelo.nl/",,"wordpress","https://www.vrijalmelo.nl/feed/",true
"Almelo","G0141","11053","Blanco lijst 14","1",,"https://www.facebook.com/PACKcenter/",,,
"Almelo","G0141","11053","DEMOCRATEN.NU","1","https://democraten.nu/","https://www.facebook.com/Democraten.Nu/","wordpress.com","https://democraten.nu/feed/",false
"Almelo","G0141","11053","Leefbaar Almelo","1","http://www.leefbaaralmelo.nl/",,,,
"Almelo","G0141","11053","Almelo Centraal","","http://almelocentraal.nl/",,"divi","http://almelocentraal.nl/feed/",true
"Almelo","G0141","11053","Minimapartij","","https://www.minimapartijalmelo.nl/","https://www.facebook.com/MinimaPartij/","wordpress","https://www.minimapartijalmelo.nl/feed/",true
"Almere","G0034","10018","Leefbaar Almere","3","http://www.leefbaaralmere.nl/","https://www.facebook.com/pages/category/Product-Service/Chris-Ivo-leefbaar-Almere-FNV-lokaal-Almere-304132973433780/",,,
"Almere","G0034","10018","AP/OPA","1","https://www.apopa.nl/",,,,
"Almere","G0034","10018","Respect Almere","1",,"https://www.facebook.com/RespectAlmere/",,,
"Almere","G0034","10018","Almere Anders'18","",,"https://www.facebook.com/AlmereAnders2018/",,,
"Almere","G0034","10018","GLP","","https://groenliberalepartij.nl/","https://www.facebook.com/glpalmere/","wordpress","https://groenliberalepartij.nl/feed/",true
"Almere","G0034","10018","WOW (Wonen Ondernemen Werken)","",,"https://www.facebook.com/WONENONDERNEMENWERKEN/",,,
"Almere","G0034","10018","WSTAV (Wij Staan Voor)","","http://wstav.nl/",,"powered","http://wstav.nl/feed/",false
"Alphen aan den Rijn","G0484","10517","Nieuw Elan","10",,,,,
"Alphen aan den Rijn","G0484","10517","Beter Alphen","1","http://www.beteralphen.nl/",,,"http://feeds.feedburner.com/BeterAlphen",true
"Alphen aan den Rijn","G0484","10517","RijnGouweLokaal (RGL)","1",,"https://www.facebook.com/rijngouwelokaal/",,,
"Alphen-Chaam","G1723","10710","GBSV","4","http://www.gbsv-chaam.nl/","https://www.facebook.com/GBSV-Chaam-570109063069486/",,,
"Alphen-Chaam","G1723","10710","Gemeenschapsbelangen Alphen","4","http://www.g-b-a.nl/",,"wordpress","http://www.g-b-a.nl/feed/",true
"Alphen-Chaam","G1723","10710","Gemeentebelangen Galder, Strijbeek, Ulvenhout AC (GSU)","1",,,,,
"Ameland","G0060","11153","AmelandEén","5","https://www.ameland1.nl/",,"wix.com",,
"Ameland","G0060","11153","Algemeen Belang Ameland","2","http://algemeenbelangameland.nl/","https://www.facebook.com/algemeenbelangameland/","wordpress","http://algemeenbelangameland.nl/feed/",true
"Ameland","G0060","11153","Ameland '82","1","https://www.ameland82.nl/",,,,
"Amersfoort","G0307","10948","Amersfoort 2014","3","https://amersfoort2014.nl/",,"joomla!",,
"Amersfoort","G0307","10948","Burger Partij Amersfoort (BPA)","2","https://www.burgerpartijamersfoort.nl/","https://www.facebook.com/lokalepolitiek/","wordpress","https://www.burgerpartijamersfoort.nl/feed/",true
"Amersfoort","G0307","10948","Actief","",,,,,
"Amersfoort","G0307","10948","Blanco lijst 10","","https://nl.flyingtiger.com/",,,,
"Amersfoort","G0307","10948","Vrede en Recht","","http://www.vrede-recht.nl/","https://www.facebook.com/vrede.recht/posts","powered","http://www.vrede-recht.nl/feed/",true
"Amstelveen","G0362","10799","BURGERBELANGEN AMSTELVEEN","4","https://burgerbelangen-amstelveen.nl/","https://www.facebook.com/BBABurgerbelangenAmstelveen/","burger","https://burgerbelangen-amstelveen.nl/feed/",true
"Amstelveen","G0362","10799","Actief voor Amstelveen","2","https://actiefvooramstelveen.nl/",,,,
"Amstelveen","G0362","10799","Ouderen Combinatie Amstelveen (OCA)","1","http://www.ocamstelveen.nl/","https://nl-nl.facebook.com/ouderencombinatieamstelveen.oca",,,
"Amsterdam","G0363","11150","Amsterdam BIJ1","1",,"https://www.facebook.com/020BIJ1/",,,
"Amsterdam","G0363","11150","Partij van de Ouderen (P.v.d.O.)","1","https://www.partijvandeouderen.com/",,"wordpress","http://www.partijvandeouderen.com/feed/",true
"Amsterdam","G0363","11150","Anti-Scooter Partij","","http://www.antiscooterpartij.nl/",,"anti-scooterpartij","http://www.antiscooterpartij.nl/feed/",false
"Amsterdam","G0363","11150","Basisinkomen Partij (BIpartij)","",,"https://www.facebook.com/bipams/",,,
"Amsterdam","G0363","11150","blanco (van Oudenallen, H.F.M.)","",,,,,
"Amsterdam","G0363","11150","Blanco lijst 28","",,,,,
"Amsterdam","G0363","11150","Blije Burgers","","http://blijeburen.nl/","https://www.facebook.com/blijeburgersamsterdam/","wordpress","http://blijeburen.nl/index.php/feed/",true
"Amsterdam","G0363","11150","Carryonthemove","","https://carryonthemove.jimdo.com/","https://www.facebook.com/carryonthemove/",,"https://carryonthemove.jimdo.com/rss/blog",true
"Amsterdam","G0363","11150","De Republikeinse Politieke Partij","",,,,,
"Amsterdam","G0363","11150","destemvandestraat","",,,,,
"Amsterdam","G0363","11150","Partij voor Iedereen","","https://piratenpartij.nl/","https://www.facebook.com/pages/category/Community/Partij-voor-iedereen-157620144386887/",,"https://piratenpartij.nl/feed/",true
"Amsterdam","G0363","11150","Piratenpartij Amsterdam","","https://amsterdam.piratenpartij.nl/","https://www.facebook.com/PiratenpartijAmsterdam/","wordpress","https://amsterdam.piratenpartij.nl/feed/",true
"Amsterdam","G0363","11150","Platform Amsterdam","","http://r2.amc.nl/","https://www.facebook.com/platformamsterdam/",,,
"Amsterdam","G0363","11150","QUEER","","https://queer.bnn.nl/","https://www.facebook.com/queeramsterdam/",,,
"Amsterdam","G0363","11150","SAMEN Alle Mensen Één Nederland (SAMEN)","",,"https://www.facebook.com/pages/SAMEN-Alle-Mensen-Een-Nederland/2023977884541615",,,
"Amsterdam","G0363","11150","U-Buntu Connected Front (UCF)","",,"https://www.facebook.com/pages/category/Political-Organization/UCF-U-Buntu-Connected-Front-587125468300658/",,,
"Apeldoorn","G0200","11075","Lokaal Apeldoorn","5","https://www.lokaalapeldoorn.nl/","https://www.facebook.com/Apeldoorn055/","joomla!","https://www.lokaalapeldoorn.nl/?format=feed&type=rss",true
"Apeldoorn","G0200","11075","Gemeentebelangen","1","https://www.gemeentebelangenapeldoorn.nl/","https://www.facebook.com/gemeentebelangenapeldoorn/?rc=p",,,
"Apeldoorn","G0200","11075","JEZUS LEEFT","","https://www.jezusleeft.nl/",,,,
"Apeldoorn","G0200","11075","Progressief Sociaal Apeldoorn (PSA)","","https://pers.omroepmax.nl/","https://www.facebook.com/pages/Raadslid-Progressief-Sociaal-Apeldoorn/155952787803047",,,
"Apeldoorn","G0200","11075","Vrede en Recht","","http://www.vrede-recht.nl/",,"powered","http://www.vrede-recht.nl/feed/",true
"Appingedam","G0003","10886","Gemeentebelangen Appingedam","6","https://www.gemeentebelangen-appingedam.nl/","https://www.facebook.com/gemeentebelangen.appingedam/",,,
"Arnhem","G0202","10795","Arnhem Centraal","3","http://www.arnhemcentraal.com/","https://www.facebook.com/ArnhemCentraal026","wordpress","http://www.arnhemcentraal.com/feed/",false
"Arnhem","G0202","10795","DENK Verenigd Arnhem","2","http://verenigdarnhem.nl/","https://www.facebook.com/pages/category/Political-Party/Denk-Verenigd-Arnhem-383540635417725/","wordpress","http://verenigdarnhem.nl/feed/",false
"Arnhem","G0202","10795","Arnhemse Ouderen Partij","1","http://arnhemseouderenpartij.nl/",,"wordpress","http://arnhemseouderenpartij.nl/feed/",false
"Arnhem","G0202","10795","Arnhem1","","http://arnhem1.nu/","https://www.facebook.com/Arnhem1Lokaal/","wordpress","http://arnhem1.nu/feed/",false
"Arnhem","G0202","10795","Blanco lijst 12","","http://www.lijstblanco.nl/",,,,
"Arnhem","G0202","10795","Gelderse Centrumdemocraten (Gelderse C.D.)","","http://www.geldersecentrumdemocraten.nl/",,,,
"Arnhem","G0202","10795","Nederlandse Volks-Unie (NVU)","",,,,,
"Assen","G0106","10522","Stadspartij PLOP","4","https://www.stadspartijplop.nl/","https://www.facebook.com/stadspartijplop/","joomla!","https://www.stadspartijplop.nl/?format=feed&type=rss",false
"Asten","G0743","10478","Algemeen Belang","4","https://algemeenbelangasten.nl/","https://www.facebook.com/Algemeen-Belang-Asten-1822740954658143/","wordpress","https://algemeenbelangasten.nl/feed/",false
"Asten","G0743","10478","Leefbaar Asten","3","http://leefbaarasten.nl/","https://www.facebook.com/Leefbaar-Asten-1419506218291625/","wordpress",,
"Asten","G0743","10478","D66-Hart voor Asten","2","https://hartvoorasten.d66.nl/","https://www.facebook.com/D66HartvoorAsten/","wordpress","https://hartvoorasten.d66.nl/home/feed/",false
"Asten","G0743","10478","PGA","2","https://www.pga-asten.nl/","https://www.facebook.com/pgasamendoen/","2018.0.0.379",,
"Baarle-Nassau","G0744","10060","BAARLE!","5","https://www.baarle-nassau.nl/",,"typo3","https://www.baarle-nassau.nl/rss/rss.xml",false
"Baarle-Nassau","G0744","10060","Keerpunt '98","3","http://www.keerpunt98.nl/",,,,
"Baarle-Nassau","G0744","10060","Fractie Ulicoten","2","http://fractieulicoten.nl/",,"joomla!",,
"Baarle-Nassau","G0744","10060","Vooruitstrevende Partij Baarle (VPB)","1","https://www.vp-baarle.nl/","https://www.facebook.com/vpb.baarle/","wordpress","https://www.vp-baarle.nl/feed/",false
"Baarn","G0308","11411","VoorBaarn","3","http://voorbaarn.nl/","https://www.facebook.com/VoorBaarn/","wordpress","http://voorbaarn.nl/feed/",true
"Baarn","G0308","11411","Baarnse Onafhankelijke Partij (BOP)","2","http://bopbaarn.nl/",,"wordpress","http://bopbaarn.nl/feed/",true
"Baarn","G0308","11411","ChristenUnie-SGP","1","https://baarn.christenunie.nl/","https://www.facebook.com/CUSGPBaarn/","procurios","https://baarn.christenunie.nl/l/rss/collect/news/43632.6006",true
"Baarn","G0308","11411","LTS (Lijst Tinus Snyders)","",,,,,
"Barendrecht","G0489","10943","EVB (Echt voor Barendrecht)","14","https://www.echtvoorbarendrecht.nl/","https://www.facebook.com/echtvoorbarendrecht/","wordpress","https://www.echtvoorbarendrecht.nl/feed/",true
"Barendrecht","G0489","10943","SGP-ChristenUnie","3","https://barendrecht.sgp-christenunie.nl/","https://www.facebook.com/SGPCUBarendrecht/","procurios","https://barendrecht.sgp-christenunie.nl/l/rss/collect/news/355363.23412",true
"Barneveld","G0203","10906","Pro'98 (Pro Barneveld - PvdA - D66)","5",,,,,
"Barneveld","G0203","10906","Lokaal Belang","4","https://www.lokaal-belang.com/","https://www.facebook.com/lokaalbelangbarneveld",,,
"Barneveld","G0203","10906","Burger Initiatief","2","http://www.burger-initiatief.nl/",,,,
"Barneveld","G0203","10906","Blanco lijst 8","","https://www.barneveld.nl/","https://www.facebook.com/GemeenteBarneveld/posts","typo3","https://www.barneveld.nl/nieuws.xml",false
"Beek","G0888","11374","BBB-NDB","5","http://www.bbb-ndb.nl/",,,,
"Beek","G0888","11374","Progressief Beek","4","http://progressiefbeek.nl/","https://www.facebook.com/BeekProgressief/","concrete5",,
"Beek","G0888","11374","Senioren Belang Beek","1","http://www.seniorenbelangbeek.nl/","https://www.facebook.com/SeniorenBelangBeek/",,,
"Beemster","G0370","10816","Beemster Polder Partij","6",,"https://www.facebook.com/BeemsterPolderPartij/",,,
"Beemster","G0370","10816","Partij van de Arbeid (P.v.d.A.)/GROENLINKS","2","https://beemster.pvda.nl/",,,,
"Beesel","G0889","10195","Verantwoorde Lokale Politiek (V.L.P.)","5","https://vlpbeesel.nl/",,,,
"Beesel","G0889","10195","Beeselse Lijst","3","http://samenverderbeesel.nl/","https://www.facebook.com/beeselselijstpp/","wordpress","http://samenverderbeesel.nl/?feed=rss2",true
"Beesel","G0889","10195","P.v.d.A. D66 GROENLINKS Samen Verder Beesel","2",,"https://www.facebook.com/SamenVerderBeesel/",,,
"Berg en Dal","G1945","10616","Polderbreed","3",,"https://www.facebook.com/Polderbreed/",,,
"Berg en Dal","G1945","10616","Gemeente- Jeugd- en Sportbelangen","2",,,,,
"Berg en Dal","G1945","10616","Groesbeekse Volkspartij (GVP)","2","http://gvpgroesbeek.nl/",,"one.com",,
"Berg en Dal","G1945","10616","Sociaal Groesbeek","2","http://www.sociaalgroesbeek.nl/","https://www.facebook.com/pages/Sociaal-Groesbeek/672893066128631",,,
"Berg en Dal","G1945","10616","V.O.L.G.","2",,,,,
"Berg en Dal","G1945","10616","VOOR BERG EN DAL (VBenD)","2",,,,,
"Bergeijk","G1724","11160","GROENLINKS//Partij van de Arbeid","4","https://www.pvdabergeijk.nl/",,,,
"Bergeijk","G1724","11160","Lokale Partij Bergeijk","4","http://www.lpbergeijk.nl/","https://www.facebook.com/woonboulevardbredaxxl/","wordpress","http://www.lpbergeijk.nl/feed/",true
"Bergen","G0893","11281","Progressieve Kombinatie Bergen (L)","4","https://pkbergen.nl/",,"cmsv2",,
"Bergen","G0893","11281","KERN","3","http://kernbergen.com/","https://nl-nl.facebook.com/KernBergen/","wordpress","http://kernbergen.com/?feed=rss2",false
"Bergen","G0373","11424","KIES Lokaal","5",,"https://www.facebook.com/kieslokaal/",,,
"Bergen","G0373","11424","Gemeentebelangen B-E-S","3","http://gemeentebelangen-bergen-nh.nl/","https://www.facebook.com/gemeentebelangenbes/","wordpress","http://gemeentebelangen-bergen-nh.nl/feed/",false
"Bergen","G0373","11424","Behoorlijk Bestuur Bergen N.H.","1",,,,,
"Bergen op Zoom","G0748","11037","GBWP","9","http://www.gbwp.nl/","https://www.facebook.com/FractievoorzitterGBWP/","2017.0.2.363",,
"Bergen op Zoom","G0748","11037","Lijst Linssen","4","https://lijstlinssen.nl/","https://www.facebook.com/lijstlinssenboz/","wordpress","https://lijstlinssen.nl/feed/",true
"Bergen op Zoom","G0748","11037","BSD","2","https://www.bsdboz.nl/","https://www.facebook.com/bsdboz/",,"https://www.bsdboz.nl/feed/",true
"Bergen op Zoom","G0748","11037","Steunpunt Bergen op Zoom","1","http://steunpuntboz.nl/",,"basekit",,
"Berkelland","G1859","10436","Gemeentebelangen Berkelland","5","http://www.gbberkelland.nl/","https://www.facebook.com/pages/category/Political-Organization/Gemeentebelangen-Berkelland-426522260769420/",,"http://www.gbberkelland.nl/?format=feed&type=rss",false
"Berkelland","G1859","10436","OBL (Ondernemend Berkelland)","2",,"https://www.facebook.com/oberkelland/",,,
"Bernheze","G1721","10149","Lokaal","5","https://www.lokaal.nu/",,,,
"Bernheze","G1721","10149","Politieke Partij Blanco","2","https://www.ppblanco.nl/","https://www.facebook.com/Blanco.lijst.bernheze/","powered","https://www.ppblanco.nl/feed/",true
"Bernheze","G1721","10149","Progressief Bernheze","2","http://progressiefbernheze.nl/","https://www.facebook.com/PBernheze",,"http://progressiefbernheze.nl/feed/",true
"Best","G0753","10442","Best Open","3","http://www.best-open.nl/",,,,
"Best","G0753","10442","Jongerenpartij JO","3","https://www.jongerenpartijjo.com/",,"wix.com",,
"Best","G0753","10442","Gemeentebelangen Best","2","https://gemeentebelangen-best.nl/","https://www.facebook.com/pages/category/Local-Business/Gemeentebelangen-Best-710551832300949/","wordpress","https://gemeentebelangen-best.nl/feed/",false
"Beuningen","G0209","10417","Beuningen Nu & Morgen","7","http://www.beuningennuenmorgen.nl/","https://www.facebook.com/pages/category/Political-Party/Beuningen-Nu-en-Morgen-1730955610458495/","wordpress","http://www.beuningennuenmorgen.nl/feed/",true
"Beverwijk","G0375","10272","Democraten Beverwijk","2","http://www.democratenbeverwijk.nl/","https://www.facebook.com/DemoBeverwijk/","wordpress","http://www.democratenbeverwijk.nl/feed/",false
"Beverwijk","G0375","10272","SamenBeverwijk","2","https://samenbeverwijk.nl/","https://www.facebook.com/SamenBwijk/",,,
"Beverwijk","G0375","10272","VRIJ !","2","http://www.vrijbeverwijk.nl/","https://www.facebook.com/vrijbeverwijk/","wordpress","http://www.vrijbeverwijk.nl/feed/",true
"Beverwijk","G0375","10272","Gemeentebelangen Beverwijk","1","http://www.gemeentebelangenbeverwijk.com/","https://www.facebook.com/gemeentebelangenbeverwijk/","wordpress","http://www.gemeentebelangenbeverwijk.com/feed",false
"Bladel","G1728","11006","Bladel Transparant (BT)","5","https://bladeltransparant.nl/","https://www.facebook.com/Bladeltransparant/","wordpress","https://bladeltransparant.nl/feed/",true
"Bladel","G1728","11006","Vrije Hapertse Partij (VHP)","4","https://vrijehapertsepartij.nl/",,"wordpress","https://vrijehapertsepartij.nl/feed/",false
"Bladel","G1728","11006","PRO5","3","https://pro5.nu/",,"myob","https://pro5.nu/?format=feed&type=rss",true
"Bladel","G1728","11006","Politieke Partij ""Bladels Belang""","","https://vrijehapertsepartij.nl/","https://www.facebook.com/bladelsbelang/posts","wordpress","https://vrijehapertsepartij.nl/feed/",false
"Bladel","G1728","11006","TrefZeker Hapert","","https://www.bladel.nl/","https://www.facebook.com/trefzekerhapert/posts",,,
"Blaricum","G0376","10493","Hart voor Blaricum","4","http://hartvoorblaricum.nl/","https://www.facebook.com/hartvoorblaricum/","studio","http://hartvoorblaricum.nl/feed/",false
"Blaricum","G0376","10493","De Blaricumse Partij","3","http://www.vvd-blaricum.nl/","https://www.facebook.com/deblaricumsepartij/?ref=page_internal","wordpress","http://www.vvd-blaricum.nl/feed/",true
"Blaricum","G0376","10493","Democratisch Alternatief Blaricum","2",,"https://www.facebook.com/DABvoorjou/",,,
"Bloemendaal","G0377","10850","Hart voor Bloemendaal","2","https://hartvoorbloemendaal.nl/","https://www.facebook.com/HartvoorBloemendaal/","wordpress","https://hartvoorbloemendaal.nl/feed/",true
"Bloemendaal","G0377","10850","LIBERAAL BLOEMENDAAL","1",,,,,
"Bloemendaal","G0377","10850","Vrijzinnig Democratisch B'daal (VDB)","1",,,,,
"Bodegraven-Reeuwijk","G1901","11091","Burgerbelangen Bodegraven-Reeuwijk","3","http://www.burgerbelangenbodegravenreeuwijk.nl/","https://www.facebook.com/Burgerbelangenbore/",,,
"Boekel","G0755","10432","Gemeenschapsbelang Venhorst-Boekel","4","http://www.gemeenschapsbelang.nl/","https://www.facebook.com/GBVVenhorst/",,,
"Boekel","G0755","10432","D.O.P.","3","http://www.dopboekel.nl/","https://www.facebook.com/DOP-Boekel-1642023769224386/",,,
"Borger-Odoorn","G1681","10448","Gemeentebelangen Borger-Odoorn","8","http://www.gemeentebelangen-borger-odoorn.nl/","https://www.facebook.com/GemeentebelangenBorgerOdoorn/",,,
"Borger-Odoorn","G1681","10448","Leefbaar Borger-Odoorn","2","https://www.leefbaar-borger-odoorn.nl/","https://www.facebook.com/BorgerOdoorn/",,"https://www.leefbaar-borger-odoorn.nl/feed/",true
"Borne","G0147","10326","GB'90","4",,,,,
"Borne","G0147","10326","Borne-Nu","2","http://www.borne-nu.nl/","https://www.facebook.com/bornenu/",,"http://www.borne-nu.nl/?feed=rss2",false
"Borne","G0147","10326","GROENLINKS/Partij van de Arbeid (P.v.d.A.)","2","https://borne.pvda.nl/",,,,
"Borsele","G0654","10043","SGP-ChristenUnie","5","http://sgp-christenunie-borsele.nl/","https://www.facebook.com/sgpchristenunie.borsele.1/","wordpress","http://sgp-christenunie-borsele.nl/feed/",false
"Borsele","G0654","10043","Lokale Partij Borsele","3","https://m.omroepwest.nl/","https://www.facebook.com/LokalePartijBorsele/",,,
"Borsele","G0654","10043","OPA Borsele","1","http://www.ouderenpolitiekactiefborsele.nl/",,,,
"Boxmeer","G0756","11227","Lokale Onafhankelijke Fractie (LOF)","4","https://www.lofboxmeer.nl/",,"divi","https://www.lofboxmeer.nl/feed/",false
"Boxmeer","G0756","11227","VDB/LO","3","http://www.vdb-lo.nl/",,"concrete5",,
"Boxmeer","G0756","11227","PK (Progressieve Kombinatie)","2","http://www.pkboxmeer.nl/",,,,
"Boxtel","G0757","10083","BALANS","5","https://www.balansboxtel.nl/","https://www.facebook.com/BoxtelinBalans/","joomla!","https://www.balansboxtel.nl/?format=feed&type=rss",false
"Boxtel","G0757","10083","Combinatie95","5","http://www.combinatie95.nl/","https://www.facebook.com/Combinatie95/","wordpress","http://combinatie-95.nl/feed/",true
"Boxtel","G0757","10083","INbox","2","https://www.inbox-boxtel.nl/","https://www.facebook.com/boxtelinbox/","wordpress","https://www.inbox-boxtel.nl/feed/",false
"Boxtel","G0757","10083","Partij van de Arbeid (P.v.d.A.)/GROENLINKS","1","https://pvdagroenlinksboxtel.nl/","https://www.facebook.com/PvdAGroenLinksBoxtel/posts",,,
"Breda","G0758","10154","BREDA'97","1","https://www.breda97.nl/",,"joomla!","https://www.breda97.nl/index.php?format=feed&type=rss",true
"Breda","G0758","10154","BOB","","http://www.bobvanbreda.com/",,,,
"Breda","G0758","10154","Bredase Stadspartij","",,"https://www.facebook.com/bredasestadspartij/",,,
"Breda","G0758","10154","TROTS/OPA","",,,,,
"Breda","G0758","10154","Volkspartij Breda","",,,,,
"Breda","G0758","10154","Volmondig JA","",,"https://www.facebook.com/VolmondigJaBreda/",,,
"Brielle","G0501","10232","Inwonersbelang Brielle","6","http://ibgb.nu/",,"wordpress","http://ibgb.nu/feed/",false
"Bronckhorst","G1876","11159","Gemeentebelangen Bronckhorst (GBB)","6","https://www.gbbronckhorst.nl/","https://www.facebook.com/gbbronckhorst/",,,
"Bronckhorst","G1876","11159","ChristenUnie-SGP","1","https://bronckhorst.christenunie.nl/","https://www.facebook.com/CUSGPBronckhorst/","procurios","https://bronckhorst.christenunie.nl/l/rss/collect/news/630763.6017",false
"Brummen","G0213","10798","LOKAAL BELANG","4","http://lokaalbelangbrummen.nl/",,"wordpress","http://lokaalbelangbrummen.nl/?feed=rss2",false
"Brunssum","G0899","10533","Burger Belangen Brunssum Lijst Palmen","5","https://www.bbb-lijstpalmen.nl/",,"joomla!","https://www.bbb-lijstpalmen.nl/index.php?format=feed&type=rss",true
"Brunssum","G0899","10533","PAK (Progressief Akkoord)","4","http://www.pak-brunssum.nl/","https://www.facebook.com/pagldeurne/","wordpress","http://www.pak-brunssum.nl/feed/",true
"Brunssum","G0899","10533","BCD","2",,"https://www.facebook.com/BCDbrunssum/",,,
"Brunssum","G0899","10533","Lijst Borger","2","http://www.lijstborger.nl/","https://www.facebook.com/lijstborger/","wordpress","http://www.lijstborger.nl/feed/",true
"Bunnik","G0312","10820","Perspectief 21","8","https://www.p21.nl/","https://www.facebook.com/perspectief21/",,"https://www.p21.nl/feed/",true
"Bunnik","G0312","10820","De Liberalen","4",,"https://www.facebook.com/LiberalenBunnik/",,,
"Bunschoten","G0313","11343","Christelijke Arbeiders Partij (CAP)","2","https://capbunschoten.nl/",,,"https://capbunschoten.nl/feed/",false
"Bunschoten","G0313","11343","SVP","","http://pfkoops.blogspot.com/",,"blogger","http://pfkoops.blogspot.com/feeds/posts/default?alt=rss",true
"Buren","G0214","11286","Gemeentebelangen","8",,"https://www.facebook.com/gemeentebelangen.buren/",,,
"Buren","G0214","11286","Protestants Christelijke Groepering","3",,,,,
"Capelle aan den IJssel","G0502","11248","Leefbaar Capelle","13","https://leefbaarcapelle.nl/","https://www.facebook.com/fractieLC/","wordpress","https://leefbaarcapelle.nl/feed/",false
"Capelle aan den IJssel","G0502","11248","JEZUS LEEFT","",,"https://www.facebook.com/Jezus-Leeft-Capelle-aan-den-IJssel-147788079234379/",,,
"Castricum","G0383","11287","CKenG","4","http://ckeng.nl/",,,"http://ckeng.nl/feed/",true
"Castricum","G0383","11287","De VrijeLijst","2","https://www.devrijelijst.nl/",,,"https://www.devrijelijst.nl/feed/",false
"Castricum","G0383","11287","Gemeente-en Dorpsbelang","2","http://gemeentedorpsbelangcastricum.nl/",,"wordpress","http://gemeentedorpsbelangcastricum.nl/feed/",true
"Castricum","G0383","11287","Forza! Castricum","1","http://www.forzacastricum.nu/","https://www.facebook.com/ForzaCastricum/","wordpress","http://www.forzacastricum.nu/feed/",true
"Coevorden","G0109","10383","Belangen Buitengebied Coevorden","9","http://www.bbc2014.nl/","https://www.facebook.com/BBC2014/","wordpress","http://www.bbc2014.nl/feed/",true
"Coevorden","G0109","10383","PAC","2",,"https://www.facebook.com/PACCoevorden/",,,
